Distance,Notes,distance,date,year_month,year_week,logged_at,time,time_sec,time_min,pace
9.17km,"Felt ok, decent pace, bit of blocked sinuses and something on chest, but got round in ok time despite mud and slippery sections in woods. Pleased to have reached 1200km this year \o/",9.17,2022-12-25T10:17:00Z,2022-12-01T00:00:00Z,2022-12-25T00:00:00Z,10:17:00,48M 6S,2886,48.1,5.2453653217011995
9.81km,"Good run, felt strong, annoying GPS drop out coming down from top of Meadows. Right thigh/hop felt ok.",9.81,2022-12-21T13:20:00Z,2022-12-01T00:00:00Z,2022-12-18T00:00:00Z,13:20:00,49M 14S,2954,49.233333333333334,5.018688413183826
15.05km,"Felt good, right thigh ok for most of it. Was cold and icey in places but better than previous days.",15.05,2022-12-17T09:08:00Z,2022-12-01T00:00:00Z,2022-12-11T00:00:00Z,09:08:00,1H 19M 3S,4743,79.05,5.25249169435216
8.70km,"Very, very icy and slippery underfoot, hence went very slowly, really enjoyed from about 2/3 in though. Right thigh not too bad.",8.7,2022-12-12T12:25:00Z,2022-12-01T00:00:00Z,2022-12-11T00:00:00Z,12:25:00,51M 0S,3060,51,5.862068965517241
8.52km,"Cold and icy under foot so went slowly, right thigh ok, bit sore/stiff but got round and is loosened up after a while.",8.52,2022-12-09T13:07:00Z,2022-12-01T00:00:00Z,2022-12-04T00:00:00Z,13:07:00,47M 20S,2840,47.333333333333336,5.555555555555555
8.24km,"Felt ok, didn't push hard at first but did a bit after 3km, decent pace maintained, right hip noticeable but not sore at all.",8.24,2022-12-05T13:25:00Z,2022-12-01T00:00:00Z,2022-12-04T00:00:00Z,13:25:00,42M 5S,2525,42.083333333333336,5.107200647249191
10.33km,"First time in the woods for a while, hard going on the hills and slippery underfoot, but right leg/hip wasn't too bad and kept going for a bit longer to reach the yearly goal of 1200km.",10.33,2022-12-03T08:06:00Z,2022-12-01T00:00:00Z,2022-11-27T00:00:00Z,08:06:00,58M 38S,3518,58.63333333333333,5.676024524040013
8.15km,"Not too bad, right thigh/hip/glute still sore, migrated to lower back by end",8.15,2022-11-28T13:55:00Z,2022-11-01T00:00:00Z,2022-11-27T00:00:00Z,13:55:00,42M 12S,2532,42.2,5.177914110429448
6.94km,"Terrible run, hate going out in the evening and dark. Tight chest, start of cold/respiratory infection (Isla has been off school ill). Right thigh bearable, just but went slowly, worse going downhill.",6.94,2022-11-23T21:50:00Z,2022-11-01T00:00:00Z,2022-11-20T00:00:00Z,21:50:00,37M 53S,2273,37.88333333333333,5.458693563880884
8.03km,"First tentative run in a week, could feel thigh and calves on right purposefully slow as a consequence and focusing on form.",8.03,2022-11-19T10:21:00Z,2022-11-01T00:00:00Z,2022-11-13T00:00:00Z,10:21:00,43M 11S,2591,43.18333333333333,5.377750103777502
11.66km,"Went very carefully, particularly on downhills, due to dodgy right thigh, didn't feel great and whilst I focused on landing on balls of feet and engaging thigh my right calf and glute ended up aching a fair bit. GOing to have to be careful.",11.66,2022-11-13T09:45:00Z,2022-11-01T00:00:00Z,2022-11-13T00:00:00Z,09:45:00,1H 3M 59S,3839,63.983333333333334,5.487421383647798
8.4km,"GPS tracking failed on phone so an estimate. Wary of running too far/hard as right thigh feels dodgy, took it relatively easy as a consequence.",8.4,2022-11-08T14:01:00Z,2022-11-01T00:00:00Z,2022-11-06T00:00:00Z,14:01:00,43M 48S,2628,43.8,5.214285714285714
7.30km,"Lazy start to the day, was going to further but couldn't be arsed. Legs a little achey, nothing specific though, didn't push myself.",7.3,2022-11-05T10:30:00Z,2022-11-01T00:00:00Z,2022-10-30T00:00:00Z,10:30:00,38M 9S,2289,38.15,5.226027397260274
7.20km,"Pleased with time, obviously faster on solid ground, slightly less hill but still had to go up Heeley Green, made up time going down to Sheffield College. Slight wheeze on chest.",7.2,2022-11-03T07:20:00Z,2022-11-01T00:00:00Z,2022-10-30T00:00:00Z,07:20:00,35M 47S,2147,35.78333333333333,4.969907407407407
7.08km,"Not too bad, felt I could push a bit and dull ache in right thigh not there, pleased with time, might try harder next time!",7.08,2022-11-01T14:05:00Z,2022-11-01T00:00:00Z,2022-10-30T00:00:00Z,14:05:00,35M 30S,2130,35.5,5.0141242937853105
